-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:148:9-157:20
	android:grantUriPermissions
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:150:13-60
	android:exported
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:151:13-37
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:149:13-62
manifest
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
MERGED from [com.github.gcacace:signature-pad:1.2.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-signature-pad-1.2.1.aar\257a8ba8ca047ec9da8c7b79591aa2fa\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.Ilhasoft:data-binding-validator:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-data-binding-validator-1.0.0.aar\02d57038297c31d87a9fd4f14728a781\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.databinding:databinding-adapters:3.3.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\databinding-adapters-3.3.0.aar\24f4492c044432f2bf6284e82648869e\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:3.3.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\databinding-runtime-3.3.0.aar\32f6d67ac301672ddaf66ad25fcd6acb\AndroidManifest.xml:17:1-24:12
MERGED from [:samlocationandgeocoding] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\samlocationandgeocoding\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [com.github.yalantis:ucrop:2.2.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ucrop-2.2.2.aar\78bbbad7a1afa61c9dffadc95035eb46\AndroidManifest.xml:2:1-11:12
MERGED from [net.gotev:uploadservice-okhttp:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\uploadservice-okhttp-3.4.1.aar\02792eb0c6aab8fb819192e755884f75\AndroidManifest.xml:2:1-14:12
MERGED from [com.jakewharton.rxbinding2:rxbinding:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-rxbinding-2.0.0.aar\9ff0d392e936ea22c200f02cf56ce732\AndroidManifest.xml:2:1-8:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\rxandroid-2.0.1.aar\5d7c4a187ad99121d101478a5f3ca2d0\AndroidManifest.xml:15:1-21:12
MERGED from [com.mikepenz:materialdrawer:6.0.9] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialdrawer-6.0.9.aar\895c4d486f4b07d28c60bce3355a589a\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:itemanimators:1.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-itemanimators-1.0.2.aar\b61ab0bef22303c63a591c3321f3f52b\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:crossfader:1.5.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-crossfader-1.5.1.aar\f78918424674ee89921b036837773c30\AndroidManifest.xml:2:1-12:12
MERGED from [com.mikepenz:crossfadedrawerlayout:1.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-crossfadedrawerlayout-1.0.1.aar\229702174c6ba7a73aaa3f5b8d52a328\AndroidManifest.xml:2:1-12:12
MERGED from [com.mikepenz:google-material-typeface:3.0.1.1.original] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\google-material-typeface-3.0.1.1.original.aar\38c84718e761731209aebe2484c26f4d\AndroidManifest.xml:17:1-29:12
MERGED from [com.mikepenz:fontawesome-typeface:5.3.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fontawesome-typeface-5.3.1.1.aar\b49fe0df7639043b298b658d37626899\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:octicons-typeface:3.0.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\octicons-typeface-3.0.0.1.aar\7bd41fc5b639858a1e0e3f827e9c9d7c\AndroidManifest.xml:17:1-29:12
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ahbottomnavigation-2.1.0.aar\35b2b3d1ccf2f8e95b4dc8abb80f72d1\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.pchmn:MaterialChipsInput:1.0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-MaterialChipsInput-1.0.8.aar\dbdaf498ed6ddc76122fef202b11c8bc\AndroidManifest.xml:2:1-17:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-circleimageview-2.2.0.aar\b6cbe60ab0b1deeb96c60e5c54ad0184\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikhaellopez:circularimageview:3.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-circularimageview-3.2.0.aar\1b85c8b1f6e8b0e31bcb3ded37ada4b2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.jakob-grabner:Circle-Progress-View:1.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-Circle-Progress-View-1.4.aar\3f1e008cc2c38567759bbe49c9f3504a\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.rubensousa:gravitysnaphelper:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\gravitysnaphelper-2.0.aar\4769ffee6e6e3a29511f7b697e57b4fb\AndroidManifest.xml:2:1-11:12
MERGED from [com.alespero:expandable-cardview:0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-expandable-cardview-0.8.aar\7cc8eec42278274a96e7cb48444624d3\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.mohammadatif:Animatoo:master] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\Animatoo-master.aar\0bf7e8c9561edad27cba08eae0fe90e2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\constraintlayout-1.1.3.aar\f5ea87c4c882e2e33e4c7afe0241f10f\AndroidManifest.xml:2:1-11:12
MERGED from [com.r0adkll:slidableactivity:2.0.6] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-slidableactivity-2.0.6.aar\bc1ede2ce68d29c707f2e7e5c670bcbb\AndroidManifest.xml:2:1-11:12
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\e22da15f95e47b9dcd41b58f566be240\AndroidManifest.xml:2:1-24:12
MERGED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:1-30:12
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-39:12
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-floatingsearchview-2.1.1.aar\1ae468d9b5552ab4d266d9849722323f\AndroidManifest.xml:2:1-14:12
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-viewpropertyobjectanimator-1.2.0.aar\9df311ce7e64a866ae29df21a54d1b5a\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\legacy-support-v4-1.0.0.aar\1511291401c35854edd58a75555d8277\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.traex.rippleeffect:library:1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.3.aar\222742656a093b640dffd4eb9e369447\AndroidManifest.xml:2:1-14:12
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-commons-0.9.6.0.aar\c959601e8fa3c9d848c63dc4caa11e49\AndroidManifest.xml:2:1-14:12
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-core-0.9.6.0.aar\63f317798c6dd08d91da395e21aa7ff1\AndroidManifest.xml:2:1-15:12
MERGED from [com.github.florent37:materialviewpager:1.2.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialviewpager-1.2.3.aar\6c43d439e1fd043a89fbf2ffb4936d0d\AndroidManifest.xml:2:1-11:12
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-transitionseverywhere-1.8.0.aar\80562ac5dc058345a437c23b1c2f4953\AndroidManifest.xml:2:1-14:12
MERGED from [com.mikepenz:fastadapter-extensions-expandable:3.2.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-fastadapter-extensions-expandable-3.2.8.aar\ae744b42c52acb0a27009f7ecf9c6a13\AndroidManifest.xml:2:1-11:12
